matchID,home,away,home_elo,away_elo,home_xG,home_xA,away_xG,away_xA,home_goals,away_goals,outcome
183,Liverpool,Brighton,1933.28735352,1724.37426758,0.6614092056915546,,1.4674921679743116,,0,1,
184,Aston Villa,Wolves,1731.87036133,1739.90820312,0.7928386654106734,,1.736684464033138,,0,0,
185,Arsenal,Newcastle United,1857.2833252,1712.66674805,2.073542243211866,,0.2669928216296704,,3,0,
186,Arsenal,Aston Villa,1857.2833252,1731.87036133,1.1683708171989367,,1.0277829895041928,,0,1,
187,Leicester City,Brighton,1810.60266113,1724.37426758,0.872478994431085,,0.6206141324375118,,2,1,
188,Everton,Aston Villa,1774.03796387,1731.87036133,1.6307830535731658,,0.9624786009818078,,0,0,
189,Brighton,Burnley,1724.37426758,1716.9017334000002,0.7485557861264667,,2.152812461309555,,1,1,
190,Burnley,Arsenal,1716.9017334000002,1857.2833252,0.771457859675972,,1.7556196829356205,,1,1,
191,Fulham,Chelsea,1633.59924316,1921.72802734,0.6826717073679436,,1.9496828805362911,,0,1,
192,Fulham,West Ham United,1633.59924316,1799.13098145,1.6729484458503932,,1.226643297754836,,0,0,
193,Everton,Chelsea,1774.03796387,1921.72802734,0.3525408024700932,,1.3080534572602518,,0,2,
194,Brighton,Leeds United,1724.37426758,1775.25720215,1.073940778566963,,0.4765679905331459,,1,0,
195,Leeds United,Crystal Palace,1775.25720215,1694.02648926,2.2392857579400958,,0.6003003429963906,,2,0,
196,Liverpool,Fulham,1933.28735352,1633.59924316,1.3382874417988977,,1.289852399527434,,0,1,
197,Leicester City,Southampton,1810.60266113,1706.79846191,1.653451890738023,,0.5493853997759963,,2,0,
198,Manchester City,Liverpool,2014.91601562,1933.28735352,2.2802951518204315,,0.7220144203863265,,4,1,
199,Manchester City,Manchester United,2014.91601562,1922.3458252,1.705667586108077,,0.7633669255515458,,0,2,
200,Manchester United,Liverpool,1922.3458252,1933.28735352,0.769681061748518,,1.3452515890932926,,0,0,
201,Manchester United,Everton,1922.3458252,1774.03796387,1.5244483598939649,,1.0583381978656783,,3,3,
202,Southampton,Sheffield United,1706.79846191,1610.62585449,0.9354739625662758,,0.830319939824339,,2,0,
203,Crystal Palace,Manchester City,1694.02648926,2014.91601562,0.06898289085220229,,1.1194277277532492,,0,4,
204,Newcastle United,Southampton,1712.66674805,1706.79846191,0.5415994328010445,,1.3986010619489182,,3,2,
205,Crystal Palace,Tottenham Hotspur,1694.02648926,1816.67138672,0.6510239189446354,,2.264838853581057,,1,4,
206,Tottenham Hotspur,Sheffield United,1816.67138672,1610.62585449,0.9592757713331626,,0.9742699869127691,,3,1,
207,Sheffield United,Chelsea,1610.62585449,1921.72802734,0.47579206500608173,,0.6874106424810883,,1,2,
208,Newcastle United,West Brom,1712.66674805,1621.23864746,0.703425404648393,,2.091813518037683,,0,0,
209,Burnley,West Ham United,1716.9017334000002,1799.13098145,0.5470658930109318,,2.1864730405899806,,0,1,
210,West Brom,Tottenham Hotspur,1621.23864746,1816.67138672,0.7081314241928944,,1.0656629482638114,,0,2,
211,Leeds United,West Ham United,1775.25720215,1799.13098145,1.2450583557377997,,1.908936693667532,,0,2,
212,Wolves,West Brom,1739.90820312,1621.23864746,2.476372826188948,,1.1339685038243716,,2,3,
213,Leicester City,Wolves,1810.60266113,1739.90820312,1.053967924536082,,1.2911665707370492,,0,0,
214,Arsenal,Tottenham Hotspur,1857.2833252,1816.67138672,1.0646426463221028,,0.4683988401948626,,2,1,
215,Brighton,Fulham,1724.37426758,1633.59924316,1.8217453135355415,,0.7383580395828379,,0,0,
216,Arsenal,Leeds United,1857.2833252,1775.25720215,1.3488445115146483,,0.9880086489795231,,4,2,
217,Crystal Palace,West Brom,1694.02648926,1621.23864746,0.40232679057152265,,0.9283149611966787,,1,0,
218,Burnley,Aston Villa,1716.9017334000002,1731.87036133,0.9001229166505473,,1.8716099982752583,,3,2,
219,Aston Villa,Brighton,1731.87036133,1724.37426758,0.17296191211773682,,2.2459385183187184,,0,0,
220,Burnley,Everton,1716.9017334000002,1774.03796387,1.1609382525610923,,1.6448717495450615,,2,1,
221,Everton,Leicester City,1774.03796387,1810.60266113,1.0962475774486538,,1.3179710684332897,,1,1,
222,Chelsea,Newcastle United,1921.72802734,1712.66674805,2.1630097097427856,,0.9756304077002573,,2,0,
223,Fulham,Manchester City,1633.59924316,2014.91601562,0.29195233288660577,,1.0257801910341953,,0,3,
224,Manchester United,Sheffield United,1922.3458252,1610.62585449,1.454546579311629,,1.0281621338521658,,1,2,
225,Crystal Palace,Burnley,1694.02648926,1716.9017334000002,0.8073458044596498,,1.7365636646116793,,0,3,
226,Leeds United,Chelsea,1775.25720215,1921.72802734,0.6197948081003863,,1.4867571269162094,,0,0,
227,Manchester City,West Brom,2014.91601562,1621.23864746,1.7719778776215924,,0.5537607374587123,,5,0,
228,Fulham,Everton,1633.59924316,1774.03796387,2.2038998389337574,,0.5928995947176353,,2,0,
229,Leicester City,Sheffield United,1810.60266113,1610.62585449,2.437862220209285,,0.1078813507966948,,5,0,
230,Chelsea,Wolves,1921.72802734,1739.90820312,1.0700765152081102,,0.27090749327641256,,0,0,
231,Leicester City,Liverpool,1810.60266113,1933.28735352,1.097721173462342,,2.007196738419391,,3,1,
232,West Ham United,Manchester United,1799.13098145,1922.3458252,0.8799630366389928,,1.5323927445861907,,0,1,
233,Newcastle United,Leeds United,1712.66674805,1775.25720215,1.6035450621276075,,0.771198081606181,,1,2,
234,Tottenham Hotspur,Manchester City,1816.67138672,2014.91601562,0.3909940373818597,,1.5424142398515528,,0,3,
235,Newcastle United,Aston Villa,1712.66674805,1731.87036133,1.448272296749507,,0.8460744227143908,,1,1,
236,Southampton,Arsenal,1706.79846191,1857.2833252,1.046354503445787,,1.1982900065901072,,1,3,
237,Wolves,Southampton,1739.90820312,1706.79846191,0.7533796267751348,,0.5896087654504617,,2,1,
238,Southampton,Brighton,1706.79846191,1724.37426758,0.7029039600763992,,0.48253800885258985,,1,2,
239,Liverpool,Tottenham Hotspur,1933.28735352,1816.67138672,1.8746853106465526,,0.09781658407828163,,3,1,
240,Manchester United,West Brom,1922.3458252,1621.23864746,0.7733681432825955,,0.9928672137268588,,1,1,
241,Wolves,Liverpool,1739.90820312,1933.28735352,1.1541362223856308,,0.9575510965662158,,0,1,
242,West Ham United,Crystal Palace,1799.13098145,1694.02648926,2.689137828555518,,0.38758880378593574,,3,2,
243,Sheffield United,West Ham United,1610.62585449,1799.13098145,0.9223886803943839,,1.2066757092826188,,0,3,
244,Newcastle United,Brighton,1712.66674805,1724.37426758,0.14823568019921066,,1.036825807260308,,0,3,
245,Manchester United,Arsenal,1922.3458252,1857.2833252,1.3853482473690033,,0.9976041260065827,,0,0,
246,Arsenal,Manchester City,1857.2833252,2014.91601562,0.4301525963053853,,1.3949299129168287,,0,1,
247,Leicester City,Burnley,1810.60266113,1716.9017334000002,1.0282018449088737,,1.1704381006294735,,1,1,
248,Brighton,Tottenham Hotspur,1724.37426758,1816.67138672,1.8200185010174719,,0.4817230952345327,,1,0,
249,Aston Villa,Leicester City,1731.87036133,1810.60266113,1.5139107407665404,,0.9435170172669523,,1,2,
250,Manchester United,Crystal Palace,1922.3458252,1694.02648926,1.1893420138444257,,0.6357925052435899,,0,0,
251,Chelsea,Burnley,1921.72802734,1716.9017334000002,1.5685773140877253,,0.3631583591223521,,2,0,
252,Crystal Palace,Brighton,1694.02648926,1724.37426758,0.38742949501297913,,2.680038492561208,,2,1,
253,Leeds United,Fulham,1775.25720215,1633.59924316,1.0277178227175328,,2.2056889358958087,,2,1,
254,Wolves,Crystal Palace,1739.90820312,1694.02648926,0.7222182316723341,,0.7407410990795568,,0,1,
255,Burnley,West Brom,1716.9017334000002,1621.23864746,0.5719610371323977,,0.7551782309099728,,0,0,
256,Chelsea,Chelsea,1921.72802734,1921.72802734,0.8178672146897598,,0.8178672146897598,,1,1,
257,Fulham,Sheffield United,1633.59924316,1610.62585449,0.9430744941851812,,0.6635250621974031,,1,0,
258,Wolves,Manchester City,1739.90820312,2014.91601562,0.5020014865380937,,2.396664902016956,,1,4,
259,Liverpool,Everton,1933.28735352,1774.03796387,1.4652124809808333,,0.6372002058067916,,0,2,
260,Aston Villa,Sheffield United,1731.87036133,1610.62585449,1.8979520160829624,,0.7437910873168997,,0,1,
261,Manchester United,Leicester City,1922.3458252,1810.60266113,1.2193268273129803,,1.0481712259461202,,2,2,
262,Liverpool,West Brom,1933.28735352,1621.23864746,1.713194932633734,,0.41822211498542505,,1,1,
